,Created date,Impressions,Views,Clicks,Click through rate (CTR),Likes,Comments,Reposts,Engagement rate
1,04/04/2023,11,,2,0.1818181872,3,0,1,0.4545454681
2,03/28/2023,31,,1,0.03225806355,3,0,0,0.09677419066
3,03/23/2023,53,,3,0.05660377443,3,0,0,0.09433962405
4,03/21/2023,49,,2,0.04081632569,4,0,0,0.1020408198
5,03/20/2023,35,,2,0.05714285746,4,0,1,0.1714285761
6,03/16/2023,45,,1,0.02222222276,3,0,1,0.08888889104
7,03/14/2023,41,,2,0.04878048599,3,0,0,0.09756097198
8,03/14/2023,63,,3,0.04761904851,4,0,0,0.09523809701
9,03/12/2023,45,,2,0.04444444552,3,0,2,0.1333333403
10,03/09/2023,25,,0,0,3,0,0,0.07999999821
11,03/08/2023,23,,1,0.04347826168,4,0,1,0.2173912972
12,03/07/2023,26,,1,0.03846153989,5,0,0,0.1923076957
13,03/06/2023,36,,0,0,3,0,1,0.08333333582
14,03/05/2023,48,,2,0.04166666791,4,0,2,0.1458333284
15,03/01/2023,38,,3,0.07894736528,3,0,2,0.184210524
16,02/28/2023,72,,4,0.05555555597,4,0,1,0.1111111119
17,02/27/2023,40,,3,0.07500000298,3,0,1,0.150000006
18,02/24/2023,42,,2,0.04761904851,3,0,1,0.1190476194
19,02/21/2023,36,,1,0.02777777798,4,0,1,0.1388888955
20,02/20/2023,45,,1,0.02222222276,4,0,1,0.1111111119
21,02/19/2023,41,,5,0.1219512224,3,0,2,0.2195121944
22,02/16/2023,79,,2,0.02531645633,5,0,1,0.08860759437
23,02/15/2023,37,,3,0.08108107746,3,0,0,0.1351351291
24,02/14/2023,72,,5,0.06944444776,5,0,2,0.1527777761
25,01/30/2023,86,,4,0.04651162773,5,0,1,0.1046511605
26,01/29/2023,61,,2,0.03278688341,4,0,1,0.09836065769
27,01/28/2023,65,,3,0.04615384713,4,0,2,0.1230769232
28,01/23/2023,90,,8,0.08888889104,3,0,1,0.1222222224
29,12/27/2022,132,,2,0.0151515156,8,0,0,0.06818182021
30,12/23/2022,72,,2,0.02777777798,4,0,1,0.08333333582
31,12/20/2022,68,,0,0,5,0,1,0.07352941483
32,12/16/2022,90,,3,0.03333333507,5,0,0,0.07777778059
33,12/15/2022,69,,0,0,4,0,1,0.05797101557
34,12/15/2022,80,,4,0.05000000075,4,0,0,0.08749999851
35,12/13/2022,47,,2,0.04255319014,4,0,0,0.1063829809
36,12/13/2022,61,,1,0.01639344171,4,0,0,0.06557376683
37,12/12/2022,71,,3,0.04225352034,5,0,1,0.1126760542
38,12/11/2022,57,,2,0.03508771956,4,0,0,0.0877192989
39,12/10/2022,39,,2,0.05128205195,3,0,0,0.1025641039
40,12/09/2022,64,,2,0.03125,4,0,1,0.09375
41,12/09/2022,47,,2,0.04255319014,3,0,0,0.08510638028
42,12/08/2022,30,,3,0.1000000015,3,0,0,0.1666666716
43,12/07/2022,50,,2,0.03999999911,4,0,0,0.1000000015
44,12/07/2022,42,,0,0,3,0,1,0.07142857462
45,12/06/2022,34,,3,0.08823529631,4,0,0,0.1764705926
46,12/05/2022,55,,2,0.03636363521,5,0,1,0.1272727251
47,12/04/2022,59,,2,0.03389830515,5,0,1,0.1186440662
48,12/03/2022,46,,2,0.04347826168,4,0,0,0.1086956486
49,12/02/2022,47,,2,0.04255319014,3,0,0,0.08510638028
50,12/01/2022,50,,3,0.05999999866,4,0,0,0.1199999973
51,11/30/2022,57,,3,0.05263157934,3,0,0,0.0877192989
52,11/29/2022,48,,2,0.04166666791,4,0,0,0.1041666642
53,11/29/2022,57,,2,0.03508771956,4,0,1,0.1052631587
54,11/28/2022,36,,4,0.1111111119,3,0,0,0.1666666716
55,11/28/2022,48,,0,0,3,0,0,0.04166666791
56,11/27/2022,61,,2,0.03278688341,4,0,0,0.08196721226
57,11/26/2022,47,,3,0.06382978708,3,0,1,0.1276595742
58,11/25/2022,28,,2,0.07142857462,3,0,0,0.1428571492
59,11/24/2022,43,,2,0.04651162773,3,0,2,0.1395348907
60,11/24/2022,38,,2,0.05263157934,3,0,1,0.1315789521
61,11/23/2022,57,,0,0,6,0,1,0.1052631587
62,11/23/2022,43,,3,0.06976744533,4,0,1,0.1627907008
63,11/22/2022,46,,5,0.1086956486,3,0,0,0.1521739066
64,11/22/2022,40,,1,0.02500000037,3,0,1,0.1000000015
65,11/21/2022,46,,4,0.08695652336,3,0,1,0.1521739066
66,11/20/2022,59,,3,0.05084745586,3,0,1,0.1016949117
67,11/20/2022,47,,3,0.06382978708,3,0,0,0.1063829809
68,11/19/2022,43,,4,0.09302325547,3,0,2,0.1860465109
69,11/19/2022,43,,4,0.09302325547,5,0,1,0.2093023211
70,11/18/2022,28,,3,0.1071428582,3,0,0,0.1785714328
71,11/17/2022,26,,3,0.115384616,3,0,1,0.2307692319
72,11/16/2022,59,,2,0.03389830515,4,0,2,0.1186440662
73,11/15/2022,46,,1,0.02173913084,4,0,1,0.1086956486
74,11/15/2022,31,,0,0,3,0,2,0.1290322542
75,11/14/2022,32,,3,0.09375,3,0,0,0.15625
76,11/13/2022,69,,4,0.05797101557,3,0,1,0.1014492735
77,11/12/2022,39,,1,0.02564102598,3,0,1,0.1025641039
78,11/11/2022,117,,1,0.008547008969,6,0,2,0.06837607175
79,11/11/2022,49,,4,0.08163265139,4,0,0,0.1428571492
80,11/10/2022,33,,2,0.06060606241,5,0,1,0.2121212184
81,11/09/2022,43,,2,0.04651162773,5,0,0,0.1395348907
82,11/08/2022,49,,2,0.04081632569,5,0,0,0.1224489808
83,11/07/2022,43,,0,0,3,0,0,0.04651162773
84,11/06/2022,36,,2,0.05555555597,3,0,0,0.1111111119
85,11/05/2022,41,,1,0.02439024299,5,0,0,0.1219512224
86,11/04/2022,24,,1,0.04166666791,3,0,0,0.125
87,11/03/2022,36,,3,0.08333333582,3,0,0,0.1388888955
88,11/02/2022,43,,2,0.04651162773,3,0,0,0.09302325547
89,11/01/2022,29,,2,0.06896551698,4,0,0,0.1724137962
90,10/31/2022,42,,3,0.07142857462,3,0,0,0.1190476194
91,10/30/2022,69,,4,0.05797101557,7,0,0,0.1594202965
92,10/29/2022,65,,2,0.0307692308,5,0,1,0.09230769426
93,10/28/2022,46,,1,0.02173913084,3,0,0,0.06521739066
94,10/27/2022,32,,2,0.0625,3,0,0,0.125
95,10/26/2022,47,,5,0.1063829809,4,0,0,0.1702127606
96,10/25/2022,53,,3,0.05660377443,4,0,0,0.1132075489
97,10/24/2022,39,,2,0.05128205195,3,0,0,0.1025641039
98,10/23/2022,39,,3,0.07692307979,4,0,0,0.1538461596
99,10/23/2022,115,3,3,0.02608695626,6,0,1,0.07826086879
100,10/22/2022,41,,2,0.04878048599,4,0,0,0.1219512224
101,10/21/2022,39,,1,0.02564102598,3,0,0,0.07692307979
102,10/20/2022,26,,2,0.07692307979,3,0,0,0.1538461596
103,10/19/2022,48,,1,0.02083333395,4,0,0,0.08333333582
104,10/18/2022,55,,8,0.1454545408,5,0,0,0.2181818187
105,10/17/2022,47,,2,0.04255319014,3,0,0,0.08510638028
106,10/16/2022,43,,2,0.04651162773,3,0,0,0.09302325547
107,10/16/2022,116,10,3,0.0258620698,6,0,1,0.07758620381
108,10/15/2022,35,,2,0.05714285746,3,0,0,0.1142857149
109,10/14/2022,59,,2,0.03389830515,5,0,0,0.1016949117
110,10/13/2022,35,,0,0,3,0,0,0.05714285746
111,10/12/2022,37,,1,0.02702702768,4,0,1,0.1351351291
112,10/11/2022,44,,0,0,5,0,0,0.09090909362
113,10/10/2022,30,,2,0.06666667014,4,0,0,0.1666666716
114,10/09/2022,36,,1,0.02777777798,3,0,0,0.08333333582
115,10/08/2022,43,,3,0.06976744533,4,0,0,0.1395348907
116,10/07/2022,53,,4,0.07547169924,4,0,0,0.1320754737
117,10/06/2022,47,,1,0.02127659507,5,0,0,0.1063829809
118,10/05/2022,36,,0,0,3,0,0,0.05555555597
119,10/04/2022,57,,3,0.05263157934,3,0,0,0.0877192989
120,10/03/2022,60,,4,0.06666667014,4,0,0,0.1166666672
121,10/02/2022,74,,2,0.02702702768,4,0,1,0.08108107746
122,10/02/2022,144,8,4,0.02777777798,8,0,1,0.08333333582
123,10/01/2022,82,,5,0.06097561121,5,0,0,0.1097560972
124,09/30/2022,85,,2,0.02352941222,4,0,0,0.05882352963
125,09/29/2022,81,,3,0.03703703731,4,0,1,0.08641975373
126,09/28/2022,54,,2,0.03703703731,5,0,0,0.1111111119
127,09/27/2022,55,,1,0.01818181761,3,0,1,0.07272727042
128,09/26/2022,76,,4,0.05263157934,4,0,0,0.09210526198
129,09/25/2022,76,,4,0.05263157934,5,1,1,0.1184210554
130,09/25/2022,100,12,3,0.02999999933,4,0,1,0.0700000003
131,09/24/2022,42,,5,0.1190476194,6,0,0,0.2142857164
132,09/23/2022,41,,2,0.04878048599,5,0,0,0.146341458
133,09/22/2022,58,,1,0.01724137925,5,0,2,0.1206896529
134,09/22/2022,48,,3,0.0625,6,0,1,0.1875
135,09/21/2022,50,,4,0.07999999821,3,0,0,0.1199999973
136,09/20/2022,40,,5,0.125,5,0,2,0.275000006
137,09/19/2022,49,,3,0.0612244904,3,0,1,0.1224489808
138,09/18/2022,49,,2,0.04081632569,5,0,1,0.1428571492
139,09/17/2022,49,,2,0.04081632569,4,0,0,0.1020408198
140,09/16/2022,80,,4,0.05000000075,5,0,0,0.08749999851
141,09/15/2022,58,,6,0.1034482792,5,0,0,0.1724137962
142,09/15/2022,191,27,9,0.0471204184,4,0,1,0.06806282699
143,09/14/2022,43,,3,0.06976744533,4,0,0,0.1395348907
144,09/13/2022,50,,4,0.07999999821,3,0,0,0.1199999973
145,09/13/2022,42,,1,0.02380952425,5,0,0,0.1190476194
146,09/12/2022,35,,0,0,3,0,0,0.05714285746
147,09/11/2022,58,,3,0.0517241396,3,0,0,0.08620689809
148,09/10/2022,73,,6,0.08219178021,4,0,1,0.1369863003
149,09/09/2022,46,,3,0.06521739066,4,0,0,0.1304347813
